30;9;1;4;0.748352
30;9;1;5;0.742164
30;9;2;0;0.305490
30;9;2;1;0.381163
30;9;2;2;0.249759
30;9;2;3;0.190685
30;9;2;4;0.305954
30;9;2;5;0.286777
30;9;3;0;0.266676
30;9;3;1;0.363791
30;9;3;2;0.223886
30;9;3;3;0.166717
30;9;3;4;0.266714
30;9;3;5;0.253538
30;8;0;0;0.899861
30;8;0;1;0.932558
30;8;0;2;0.899944
30;8;0;3;0.900047
30;8;0;4;0.899834
30;8;0;5;0.900034
30;8;1;0;0.748412
30;8;1;1;0.814500
30;8;1;2;0.731030
30;8;1;3;0.588471
30;8;1;4;0.748817
30;8;1;5;0.741463
30;8;2;0;0.305504
30;8;2;1;0.380923
30;8;2;2;0.249950
30;8;2;3;0.190650
30;8;2;4;0.305791
30;8;2;5;0.286584
30;8;3;0;0.266720
30;8;3;1;0.364171
30;8;3;2;0.223911
30;8;3;3;0.166675
30;8;3;4;0.266529
30;8;3;5;0.253602
30;7;0;0;0.866608
30;7;0;1;0.915146
30;7;0;2;0.866551
30;7;0;3;0.866665
30;7;0;4;0.866630
30;7;0;5;0.866596
30;7;1;0;0.688392
30;7;1;1;0.774031
30;7;1;2;0.662076
30;7;1;3;0.511996
30;7;1;4;0.688831
30;7;1;5;0.675845
30;7;2;0;0.242380
30;7;2;1;0.309917
30;7;2;2;0.186636
30;7;2;3;0.137389
30;7;2;4;0.242253
30;7;2;5;0.216340
30;7;3;0;0.161436
30;7;3;1;0.240434
30;7;3;2;0.116376
30;7;3;3;0.083470
30;7;3;4;0.161483
30;7;3;5;0.142903
30;6;0;0;0.833343
30;6;0;1;0.897378
30;6;0;2;0.833482
30;6;0;3;0.833286
30;6;0;4;0.833191
30;6;0;5;0.833216
30;6;1;0;0.636071
30;6;1;1;0.734995
30;6;1;2;0.600905
30;6;1;3;0.453889
30;6;1;4;0.636495
30;6;1;5;0.617141
30;6;2;0;0.198190
30;6;2;1;0.258241
30;6;2;2;0.147107
30;6;2;3;0.105260
30;6;2;4;0.198543
30;6;2;5;0.170283
30;6;3;0;0.095415
30;6;3;1;0.149761
30;6;3;2;0.058550
30;6;3;3;0.041613
30;6;3;4;0.094981
30;6;3;5;0.077944
30;5;0;0;0.799854
30;5;0;1;0.879532
30;5;0;2;0.799989
30;5;0;3;0.799705
30;5;0;4;0.799938
30;5;0;5;0.799994
30;5;1;0;0.589162
30;5;1;1;0.697576
30;5;1;2;0.546627
30;5;1;3;0.406504
30;5;1;4;0.589251
30;5;1;5;0.564574
30;5;2;0;0.166030
30;5;2;1;0.218755
30;5;2;2;0.119517
30;5;2;3;0.083880
30;5;2;4;0.165858
30;5;2;5;0.137971
30;5;3;0;0.054972
30;5;3;1;0.090066
30;5;3;2;0.029403
30;5;3;3;0.020867
30;5;3;4;0.055053
30;5;3;5;0.041463
40;10;0;0;0.899834
40;10;0;1;0.936683
40;10;0;2;0.900074
40;10;0;3;0.899945
40;10;0;4;0.899979
40;10;0;5;0.900165
40;10;1;0;0.725891
40;10;1;1;0.802268
40;10;1;2;0.701606
40;10;1;3;0.546759
40;10;1;4;0.725806
40;10;1;5;0.714229
40;10;2;0;0.250267
40;10;2;1;0.317709
40;10;2;2;0.193590
40;10;2;3;0.141924
40;10;2;4;0.250161
40;10;2;5;0.223466
40;10;3;0;0.161350
40;10;3;1;0.240531
40;10;3;2;0.116201
40;10;3;3;0.083101
40;10;3;4;0.161082
40;10;3;5;0.143108
40;9;0;0;0.899866
40;9;0;1;0.936686
40;9;0;2;0.899958
40;9;0;3;0.899951
40;9;0;4;0.900064
40;9;0;5;0.899937
40;9;1;0;0.726218
40;9;1;1;0.802379
40;9;1;2;0.701733
40;9;1;3;0.546752
40;9;1;4;0.726024
40;9;1;5;0.714081
40;9;2;0;0.249809
40;9;2;1;0.317810
40;9;2;2;0.193752
40;9;2;3;0.142372
40;9;2;4;0.249866
40;9;2;5;0.223433
40;9;3;0;0.161271
40;9;3;1;0.240177
40;9;3;2;0.116394
40;9;3;3;0.083459
40;9;3;4;0.161237
40;9;3;5;0.143132
40;8;0;0;0.874980
40;8;0;1;0.923642
40;8;0;2;0.875293
40;8;0;3;0.875115
40;8;0;4;0.875068
40;8;0;5;0.874954
40;8;1;0;0.679489
40;8;1;1;0.768711
40;8;1;2;0.647199
40;8;1;3;0.492098
40;8;1;4;0.679505
40;8;1;5;0.661716
40;8;2;0;0.206588
40;8;2;1;0.266248
40;8;2;2;0.154332
40;8;2;3;0.109982
40;8;2;4;0.206374
40;8;2;5;0.177639
40;8;3;0;0.095256
40;8;3;1;0.149886
40;8;3;2;0.058991
40;8;3;3;0.041661
40;8;3;4;0.095145
40;8;3;5;0.078185
40;7;0;0;0.874999
40;7;0;1;0.923558
40;7;0;2;0.875076
40;7;0;3;0.875073
40;7;0;4;0.874885
40;7;0;5;0.875065
40;7;1;0;0.679635
40;7;1;1;0.768793
40;7;1;2;0.646948
40;7;1;3;0.492279
40;7;1;4;0.679609
40;7;1;5;0.661721
40;7;2;0;0.206973
40;7;2;1;0.266792
40;7;2;2;0.154009
40;7;2;3;0.110380
40;7;2;4;0.207009
40;7;2;5;0.177570
40;7;3;0;0.095180
40;7;3;1;0.150011
40;7;3;2;0.058788
40;7;3;3;0.041572
40;7;3;4;0.095365
40;7;3;5;0.077965
40;6;0;0;0.850146
40;6;0;1;0.910509
40;6;0;2;0.850073
40;6;0;3;0.850234
40;6;0;4;0.849968
40;6;0;5;0.849917
40;6;1;0;0.637876
40;6;1;1;0.736316
40;6;1;2;0.598491
40;6;1;3;0.447743
40;6;1;4;0.637996
40;6;1;5;0.614442
40;6;2;0;0.174549
40;6;2;1;0.227589
40;6;2;2;0.126717
40;6;2;3;0.088895
40;6;2;4;0.174938
40;6;2;5;0.145642
40;6;3;0;0.055091
40;6;3;1;0.090000
40;6;3;2;0.029402
40;6;3;3;0.020843
40;6;3;4;0.055108
40;6;3;5;0.041546
40;5;0;0;0.799740
40;5;0;1;0.883716
40;5;0;2;0.799805
40;5;0;3;0.799790
40;5;0;4;0.799885
40;5;0;5;0.800094
40;5;1;0;0.565358
40;5;1;1;0.675740
40;5;1;2;0.516354
40;5;1;3;0.378927
40;5;1;4;0.565141
40;5;1;5;0.534716
40;5;2;0;0.130884
40;5;2;1;0.173840
40;5;2;2;0.091254
40;5;2;3;0.062471
40;5;2;4;0.131501
40;5;2;5;0.104331
40;5;3;0;0.017602
40;5;3;1;0.030025
40;5;3;2;0.007358
40;5;3;3;0.005171
40;5;3;4;0.017590
40;5;3;5;0.011345
50;10;0;0;0.900059
50;10;0;1;0.939134
50;10;0;2;0.900234
50;10;0;3;0.900015
50;10;0;4;0.899965
50;10;0;5;0.900035
50;10;1;0;0.707879
50;10;1;1;0.790583
50;10;1;2;0.677576
50;10;1;3;0.518363
50;10;1;4;0.708132
50;10;1;5;0.691297
50;10;2;0;0.211693
50;10;2;1;0.271297
50;10;2;2;0.158072
50;10;2;3;0.113021
50;10;2;4;0.211383
50;10;2;5;0.182081
50;10;3;0;0.095344
50;10;3;1;0.149552
50;10;3;2;0.058657
50;10;3;3;0.041557
50;10;3;4;0.095176
50;10;3;5;0.077986
50;9;0;0;0.899999
50;9;0;1;0.939067
50;9;0;2;0.900050
50;9;0;3;0.900195
50;9;0;4;0.900089
50;9;0;5;0.900090
50;9;1;0;0.708093
50;9;1;1;0.790330
50;9;1;2;0.677686
50;9;1;3;0.518686
50;9;1;4;0.708082
50;9;1;5;0.691384
50;9;2;0;0.211473
50;9;2;1;0.271494
50;9;2;2;0.158188
50;9;2;3;0.113123
50;9;2;4;0.211488
50;9;2;5;0.181818
50;9;3;0;0.095305
50;9;3;1;0.149870
50;9;3;2;0.058834
50;9;3;3;0.041672
50;9;3;4;0.095326
50;9;3;5;0.078004
50;8;0;0;0.880067
50;8;0;1;0.928809
50;8;0;2;0.880158
50;8;0;3;0.879945
50;8;0;4;0.880087
50;8;0;5;0.880080
50;8;1;0;0.669896
50;8;1;1;0.761127
50;8;1;2;0.632944
50;8;1;3;0.476484
50;8;1;4;0.669795
50;8;1;5;0.648123
50;8;2;0;0.179826
50;8;2;1;0.232721
50;8;2;2;0.131127
50;8;2;3;0.091815
50;8;2;4;0.180126
50;8;2;5;0.150193
50;8;3;0;0.055138
50;8;3;1;0.090224
50;8;3;2;0.029416
50;8;3;3;0.020870
50;8;3;4;0.054976
50;8;3;5;0.041585
50;7;0;0;0.859974
50;7;0;1;0.918234
50;7;0;2;0.860043
50;7;0;3;0.859794
50;7;0;4;0.859778
50;7;0;5;0.860136
50;7;1;0;0.635102
50;7;1;1;0.732973
50;7;1;2;0.592379
50;7;1;3;0.440888
50;7;1;4;0.635450
50;7;1;5;0.609191
50;7;2;0;0.155800
50;7;2;1;0.203123
50;7;2;2;0.111049
50;7;2;3;0.076862
50;7;2;4;0.155792
50;7;2;5;0.126735
50;7;3;0;0.031308
50;7;3;1;0.052237
50;7;3;2;0.014674
50;7;3;3;0.010431
50;7;3;4;0.031335
50;7;3;5;0.021911
50;6;0;0;0.840333
50;6;0;1;0.907631
50;6;0;2;0.839959
50;6;0;3;0.839719
50;6;0;4;0.840242
50;6;0;5;0.840041
50;6;1;0;0.603474
50;6;1;1;0.706598
50;6;1;2;0.556263
50;6;1;3;0.410541
50;6;1;4;0.603718
50;6;1;5;0.573619
50;6;2;0;0.136633
50;6;2;1;0.179225
50;6;2;2;0.095758
50;6;2;3;0.065547
50;6;2;4;0.136663
50;6;2;5;0.108889
50;6;3;0;0.017599
50;6;3;1;0.029817
50;6;3;2;0.007327
50;6;3;3;0.005194
50;6;3;4;0.017729
50;6;3;5;0.011381
50;5;0;0;0.799944
50;5;0;1;0.886311
50;5;0;2;0.800061
50;5;0;3;0.800045
50;5;0;4;0.799949
50;5;0;5;0.800018
50;5;1;0;0.547070
50;5;1;1;0.657142
50;5;1;2;0.493407
50;5;1;3;0.359892
50;5;1;4;0.546726
50;5;1;5;0.511234
50;5;2;0;0.108277
50;5;2;1;0.143850
50;5;2;2;0.073797
50;5;2;3;0.049787
50;5;2;4;0.108559
50;5;2;5;0.083562
50;5;3;0;0.005432
50;5;3;1;0.009277
50;5;3;2;0.001843
50;5;3;3;0.001324
50;5;3;4;0.005456
50;5;3;5;0.003068
60;10;0;0;0.900118
60;10;0;1;0.940749
60;10;0;2;0.900261
60;10;0;3;0.900008
60;10;0;4;0.899927
60;10;0;5;0.900008
60;10;1;0;0.692751
60;10;1;1;0.779028
60;10;1;2;0.657932
60;10;1;3;0.497345
60;10;1;4;0.693210
60;10;1;5;0.672507
60;10;2;0;0.183303
60;10;2;1;0.236651
60;10;2;2;0.134018
60;10;2;3;0.093931
60;10;2;4;0.183461
60;10;2;5;0.153298
60;10;3;0;0.055015
60;10;3;1;0.089715
60;10;3;2;0.029384
60;10;3;3;0.020785
60;10;3;4;0.055245
60;10;3;5;0.041535
60;9;0;0;0.899982
60;9;0;1;0.940674
60;9;0;2;0.899923
60;9;0;3;0.899894
60;9;0;4;0.900004
60;9;0;5;0.899965
60;9;1;0;0.692959
60;9;1;1;0.779004
60;9;1;2;0.657586
60;9;1;3;0.497364
60;9;1;4;0.692628
60;9;1;5;0.672576
60;9;2;0;0.183591
60;9;2;1;0.236877
60;9;2;2;0.133924
60;9;2;3;0.093817
60;9;2;4;0.183366
60;9;2;5;0.153308
60;9;3;0;0.055101
60;9;3;1;0.090160
60;9;3;2;0.029326
60;9;3;3;0.020850
60;9;3;4;0.055077
60;9;3;5;0.041568
60;8;0;0;0.883456
60;8;0;1;0.932222
60;8;0;2;0.883289
60;8;0;3;0.883321
60;8;0;4;0.883299
60;8;0;5;0.883516
60;8;1;0;0.660889
60;8;1;1;0.752782
60;8;1;2;0.619603
60;8;1;3;0.463719
60;8;1;4;0.660244
60;8;1;5;0.635727
60;8;2;0;0.159471
60;8;2;1;0.206672
60;8;2;2;0.114035
60;8;2;3;0.078786
60;8;2;4;0.159645
60;8;2;5;0.130035
60;8;3;0;0.031335
60;8;3;1;0.052687
60;8;3;2;0.014766
60;8;3;3;0.010377
60;8;3;4;0.031476
60;8;3;5;0.021890
60;7;0;0;0.866810
60;7;0;1;0.923401
60;7;0;2;0.866638
60;7;0;3;0.866580
60;7;0;4;0.866658
60;7;0;5;0.866796
60;7;1;0;0.631282
60;7;1;1;0.728363
60;7;1;2;0.585345
60;7;1;3;0.433838
60;7;1;4;0.631230
60;7;1;5;0.602405
60;7;2;0;0.140377
60;7;2;1;0.183220
60;7;2;2;0.098753
60;7;2;3;0.067478
60;7;2;4;0.140351
60;7;2;5;0.111916
60;7;3;0;0.017528
60;7;3;1;0.029852
60;7;3;2;0.007327
60;7;3;3;0.005236
60;7;3;4;0.017587
60;7;3;5;0.011371
60;6;0;0;0.833452
60;6;0;1;0.905905
60;6;0;2;0.833163
60;6;0;3;0.833231
60;6;0;4;0.833284
60;6;0;5;0.833325
60;6;1;0;0.578132
60;6;1;1;0.682567
60;6;1;2;0.525953
60;6;1;3;0.385270
60;6;1;4;0.578359
60;6;1;5;0.544096
60;6;2;0;0.111914
60;6;2;1;0.147782
60;6;2;2;0.076813
60;6;2;3;0.051756
60;6;2;4;0.112051
60;6;2;5;0.086647
60;6;3;0;0.005390
60;6;3;1;0.009412
60;6;3;2;0.001804
60;6;3;3;0.001310
60;6;3;4;0.005417
60;6;3;5;0.003068
60;5;0;0;0.799965
60;5;0;1;0.887914
60;5;0;2;0.800169
60;5;0;3;0.800158
60;5;0;4;0.800017
60;5;0;5;0.799706
60;5;1;0;0.532130
60;5;1;1;0.640945
60;5;1;2;0.475965
60;5;1;3;0.345713
60;5;1;4;0.532337
60;5;1;5;0.493472
60;5;2;0;0.092293
60;5;2;1;0.122835
60;5;2;2;0.062127
60;5;2;3;0.041253
60;5;2;4;0.092411
60;5;2;5;0.069538
60;5;3;0;0.001602
60;5;3;1;0.002833
60;5;3;2;0.000457
60;5;3;3;0.000334
60;5;3;4;0.001586
60;5;3;5;0.000817
70;10;0;0;0.899947
70;10;0;1;0.941975
70;10;0;2;0.900096
70;10;0;3;0.900085
70;10;0;4;0.900011
70;10;0;5;0.900033
70;10;1;0;0.680377
70;10;1;1;0.768357
70;10;1;2;0.640616
70;10;1;3;0.481268
70;10;1;4;0.679907
70;10;1;5;0.656403
70;10;2;0;0.161713
70;10;2;1;0.209646
70;10;2;2;0.116011
70;10;2;3;0.080221
70;10;2;4;0.161818
70;10;2;5;0.132046
70;10;3;0;0.031298
70;10;3;1;0.052384
70;10;3;2;0.014762
70;10;3;3;0.010437
70;10;3;4;0.031243
70;10;3;5;0.021821
70;9;0;0;0.900027
70;9;0;1;0.941878
70;9;0;2;0.900048
70;9;0;3;0.899910
70;9;0;4;0.899879
70;9;0;5;0.899952
70;9;1;0;0.679967
70;9;1;1;0.768294
70;9;1;2;0.640730
70;9;1;3;0.480985
70;9;1;4;0.680527
70;9;1;5;0.655931
70;9;2;0;0.161944
70;9;2;1;0.209352
70;9;2;2;0.116154
70;9;2;3;0.080373
70;9;2;4;0.161812
70;9;2;5;0.131994
70;9;3;0;0.031474
70;9;3;1;0.052645
70;9;3;2;0.014710
70;9;3;3;0.010366
70;9;3;4;0.031334
70;9;3;5;0.021874
70;8;0;0;0.885835
70;8;0;1;0.934769
70;8;0;2;0.885621
70;8;0;3;0.885774
70;8;0;4;0.885544
70;8;0;5;0.885893
70;8;1;0;0.651913
70;8;1;1;0.744913
70;8;1;2;0.607648
70;8;1;3;0.452211
70;8;1;4;0.652057
70;8;1;5;0.623977
70;8;2;0;0.142810
70;8;2;1;0.185606
70;8;2;2;0.100677
70;8;2;3;0.068877
70;8;2;4;0.142717
70;8;2;5;0.114524
70;8;3;0;0.017574
70;8;3;1;0.030153
70;8;3;2;0.007330
70;8;3;3;0.005215
70;8;3;4;0.017646
70;8;3;5;0.011369
70;7;0;0;0.857236
70;7;0;1;0.919529
70;7;0;2;0.857062
70;7;0;3;0.856915
70;7;0;4;0.856997
70;7;0;5;0.857186
70;7;1;0;0.601986
70;7;1;1;0.702229
70;7;1;2;0.550654
70;7;1;3;0.405130
70;7;1;4;0.601939
70;7;1;5;0.568503
70;7;2;0;0.114829
70;7;2;1;0.150428
70;7;2;2;0.078899
70;7;2;3;0.053231
70;7;2;4;0.114720
70;7;2;5;0.088873
70;7;3;0;0.005365
70;7;3;1;0.009394
70;7;3;2;0.001836
70;7;3;3;0.001320
70;7;3;4;0.005342
70;7;3;5;0.003069
70;6;0;0;0.842809
70;6;0;1;0.912035
70;6;0;2;0.843081
70;6;0;3;0.842785
70;6;0;4;0.842479
70;6;0;5;0.843051
70;6;1;0;0.579629
70;6;1;1;0.682282
70;6;1;2;0.526332
70;6;1;3;0.384955
70;6;1;4;0.579760
70;6;1;5;0.543808
70;6;2;0;0.104115
70;6;2;1;0.137056
70;6;2;2;0.070918
70;6;2;3;0.047557
70;6;2;4;0.104099
70;6;2;5;0.079723
70;6;3;0;0.002908
70;6;3;1;0.005200
70;6;3;2;0.000915
70;6;3;3;0.000638
70;6;3;4;0.002962
70;6;3;5;0.001552
70;5;0;0;0.799878
70;5;0;1;0.889156
70;5;0;2;0.800102
70;5;0;3;0.799964
70;5;0;4;0.799879
70;5;0;5;0.800182
70;5;1;0;0.519905
70;5;1;1;0.627729
70;5;1;2;0.462395
70;5;1;3;0.334453
70;5;1;4;0.519991
70;5;1;5;0.479499
70;5;2;0;0.080481
70;5;2;1;0.106927
70;5;2;2;0.053382
70;5;2;3;0.035431
70;5;2;4;0.080346
70;5;2;5;0.059719
70;5;3;0;0.000487
70;5;3;1;0.000789
70;5;3;2;0.000116
70;5;3;3;0.000087
70;5;3;4;0.000434
70;5;3;5;0.000227
80;10;0;0;0.899913
80;10;0;1;0.942824
80;10;0;2;0.899921
80;10;0;3;0.900037
80;10;0;4;0.900109
80;10;0;5;0.899932
80;10;1;0;0.668976
80;10;1;1;0.758342
80;10;1;2;0.626088
80;10;1;3;0.467762
80;10;1;4;0.668932
80;10;1;5;0.642108
80;10;2;0;0.145076
80;10;2;1;0.187841
80;10;2;2;0.102196
80;10;2;3;0.069980
80;10;2;4;0.144802
80;10;2;5;0.115710
80;10;3;0;0.017546
80;10;3;1;0.030030
80;10;3;2;0.007371
80;10;3;3;0.005130
80;10;3;4;0.017525
80;10;3;5;0.011448
80;9;0;0;0.899993
80;9;0;1;0.942864
80;9;0;2;0.899935
80;9;0;3;0.900068
80;9;0;4;0.899993
80;9;0;5;0.899935
80;9;1;0;0.668405
80;9;1;1;0.758159
80;9;1;2;0.626309
80;9;1;3;0.467606
80;9;1;4;0.668321
80;9;1;5;0.641540
80;9;2;0;0.144933
80;9;2;1;0.187467
80;9;2;2;0.102040
80;9;2;3;0.069828
80;9;2;4;0.144748
80;9;2;5;0.116049
80;9;3;0;0.017598
80;9;3;1;0.029915
80;9;3;2;0.007423
80;9;3;3;0.005233
80;9;3;4;0.017523
80;9;3;5;0.011422
80;8;0;0;0.875009
80;8;0;1;0.929742
80;8;0;2;0.874967
80;8;0;3;0.874880
80;8;0;4;0.874955
80;8;0;5;0.875104
80;8;1;0;0.621141
80;8;1;1;0.717212
80;8;1;2;0.571176
80;8;1;3;0.421555
80;8;1;4;0.620977
80;8;1;5;0.588133
80;8;2;0;0.116803
80;8;2;1;0.152457
80;8;2;2;0.080385
80;8;2;3;0.054244
80;8;2;4;0.116909
80;8;2;5;0.090591
80;8;3;0;0.005305
80;8;3;1;0.009389
80;8;3;2;0.001822
80;8;3;3;0.001310
80;8;3;4;0.005432
80;8;3;5;0.003077
80;7;0;0;0.862559
80;7;0;1;0.923302
80;7;0;2;0.862431
80;7;0;3;0.862587
80;7;0;4;0.862675
80;7;0;5;0.862305
80;7;1;0;0.599538
80;7;1;1;0.698349
80;7;1;2;0.547257
80;7;1;3;0.402020
80;7;1;4;0.599991
80;7;1;5;0.564197
80;7;2;0;0.106386
80;7;2;1;0.139151
80;7;2;2;0.072442
80;7;2;3;0.048718
80;7;2;4;0.106580
80;7;2;5;0.081289
80;7;3;0;0.002943
80;7;3;1;0.005141
80;7;3;2;0.000946
80;7;3;3;0.000644
80;7;3;4;0.002918
80;7;3;5;0.001546
80;6;0;0;0.837688
80;6;0;1;0.910177
80;6;0;2;0.837353
80;6;0;3;0.837511
80;6;0;4;0.837294
80;6;0;5;0.837718
80;6;1;0;0.560749
80;6;1;1;0.663040
80;6;1;2;0.504367
80;6;1;3;0.367393
80;6;1;4;0.560097
80;6;1;5;0.521646
80;6;2;0;0.089252
80;6;2;1;0.117851
80;6;2;2;0.060052
80;6;2;3;0.039923
80;6;2;4;0.089260
80;6;2;5;0.066855
80;6;3;0;0.000863
80;6;3;1;0.001522
80;6;3;2;0.000235
80;6;3;3;0.000168
80;6;3;4;0.000842
80;6;3;5;0.000420
80;5;0;0;0.800131
80;5;0;1;0.890157
80;5;0;2;0.800070
80;5;0;3;0.799914
80;5;0;4;0.800150
80;5;0;5;0.800018
80;5;1;0;0.508895
80;5;1;1;0.615934
80;5;1;2;0.450414
80;5;1;3;0.325483
80;5;1;4;0.509354
80;5;1;5;0.466879
80;5;2;0;0.071121
80;5;2;1;0.094705
80;5;2;2;0.046911
80;5;2;3;0.030751
80;5;2;4;0.071355
80;5;2;5;0.052232
80;5;3;0;0.000127
80;5;3;1;0.000208
80;5;3;2;0.000028
80;5;3;3;0.000025
80;5;3;4;0.000115
80;5;3;5;0.000059
90;10;0;0;0.900106
90;10;0;1;0.943591
90;10;0;2;0.899998
90;10;0;3;0.899891
90;10;0;4;0.900060
90;10;0;5;0.900085
90;10;1;0;0.658729
90;10;1;1;0.749272
90;10;1;2;0.613467
90;10;1;3;0.456337
90;10;1;4;0.658930
90;10;1;5;0.629357
90;10;2;0;0.130916
90;10;2;1;0.170027
90;10;2;2;0.091570
90;10;2;3;0.061969
90;10;2;4;0.131072
90;10;2;5;0.103239
90;10;3;0;0.009854
90;10;3;1;0.016834
90;10;3;2;0.003675
90;10;3;3;0.002630
90;10;3;4;0.009731
90;10;3;5;0.005891
90;9;0;0;0.888796
90;9;0;1;0.937866
90;9;0;2;0.888790
90;9;0;3;0.888876
90;9;0;4;0.888840
90;9;0;5;0.888834
90;9;1;0;0.636878
90;9;1;1;0.730059
90;9;1;2;0.587931
90;9;1;3;0.435252
90;9;1;4;0.636924
90;9;1;5;0.604796
90;9;2;0;0.118218
90;9;2;1;0.154079
90;9;2;2;0.081622
90;9;2;3;0.055150
90;9;2;4;0.118141
90;9;2;5;0.091925
90;9;3;0;0.005384
90;9;3;1;0.009243
90;9;3;2;0.001841
90;9;3;3;0.001310
90;9;3;4;0.005365
90;9;3;5;0.003028
90;8;0;0;0.877816
90;8;0;1;0.932037
90;8;0;2;0.877619
90;8;0;3;0.877815
90;8;0;4;0.877850
90;8;0;5;0.877874
90;8;1;0;0.616048
90;8;1;1;0.711786
90;8;1;2;0.564979
90;8;1;3;0.416093
90;8;1;4;0.616329
90;8;1;5;0.581752
90;8;2;0;0.107865
90;8;2;1;0.140666
90;8;2;2;0.073718
90;8;2;3;0.049374
90;8;2;4;0.107916
90;8;2;5;0.082486
90;8;3;0;0.002850
90;8;3;1;0.005304
